date,indicator,value
2024-05-22,Interest Rates,-3.55
2024-05-22,Interest Rates,-3.55
2024-05-22,Interest Rates,-3.55
2024-05-22,Unemployment,6.53
2024-05-22,Unemployment,6.53
2024-05-22,Unemployment,6.53
2024-05-24,Interest Rates,9.47
2024-05-24,Interest Rates,9.47
2024-05-24,Interest Rates,9.47
2024-06-01,Inflation,-1.51
2024-06-01,Inflation,-1.51
2024-06-01,Inflation,-1.51
2024-06-01,Inflation,-1.51
2024-06-04,Inflation,3.09
2024-06-04,Inflation,3.09
2024-06-04,Inflation,3.09
2024-06-04,Inflation,3.09
2024-06-09,GDP,-4.31
2024-06-09,GDP,-4.31
2024-06-09,GDP,-4.31
2024-06-09,GDP,-4.31
2024-06-11,Interest Rates,-2.86
2024-06-11,Interest Rates,-2.86
2024-06-11,Interest Rates,-2.86
2024-06-11,Interest Rates,-2.86
2024-06-20,GDP,9.31
2024-06-20,GDP,9.31
2024-06-20,GDP,9.31
2024-06-20,GDP,9.31
2024-06-21,Inflation,-2.55
2024-06-21,Inflation,-2.55
2024-06-21,Inflation,-2.55
2024-06-21,Inflation,-2.55
2024-06-23,GDP,-4.55
2024-06-23,GDP,-4.55
2024-06-23,GDP,-4.55
2024-06-23,GDP,-4.55
2024-07-08,Interest Rates,-4.71
2024-07-08,Interest Rates,-4.71
2024-07-08,Interest Rates,-4.71
2024-07-08,Interest Rates,-4.71
2024-07-13,Interest Rates,2.01
2024-07-13,Interest Rates,2.01
2024-07-13,Interest Rates,2.01
2024-07-13,Interest Rates,2.01
2024-07-18,Unemployment,3.66
2024-07-18,Unemployment,3.66
2024-07-18,Unemployment,3.66
2024-07-18,Unemployment,3.66
2024-07-19,Inflation,3.01
2024-07-19,Inflation,3.01
2024-07-19,Inflation,3.01
2024-07-19,Inflation,3.01
2024-07-20,Interest Rates,-3.82
2024-07-20,Interest Rates,-3.82
2024-07-20,Interest Rates,-3.82
2024-07-20,Interest Rates,-3.82
2024-07-27,Interest Rates,-0.98
2024-07-27,Interest Rates,-0.98
2024-07-27,Interest Rates,-0.98
2024-07-27,Interest Rates,-0.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-01,GDP,3.98
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-03,Unemployment,5.53
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,1.94
2024-08-08,Unemployment,-1.81
2024-08-08,Unemployment,-1.81
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-13,Interest Rates,9.2
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-19,GDP,3.42
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-21,GDP,-1.57
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
2024-08-27,Interest Rates,9.93
